2025/09/21 12:39:14 Connected to MQTT broker
2025/09/21 12:39:14 Presence service starting on port 8002
2025/09/21 13:37:54 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:37:54 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442057272/disconnected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758442074227,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758442074227,"connected_at":1758442057318,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442057272"}
2025/09/21 13:37:54 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:37:55 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442075272/connected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758442075312,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758442075312,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442075272","clean_start":true}
2025/09/21 13:37:55 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:37:55 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442075272/connected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758442075313,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758442075313,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442075272","clean_start":true}
2025/09/21 13:37:55 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:37:55 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:07:55.315Z"}
2025/09/21 13:37:55 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:07:55.316Z"}
2025/09/21 13:38:46 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"offline","custom_status":"","timestamp":"2025-09-21T08:08:46.213Z"}
2025/09/21 13:38:46 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"offline","custom_status":"","timestamp":"2025-09-21T08:08:46.214Z"}
2025/09/21 13:38:46 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442075272/disconnected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758442126465,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758442126465,"connected_at":1758442075313,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442075272"}
2025/09/21 13:38:46 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:38:46 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442075272/disconnected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758442126468,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758442126468,"connected_at":1758442075312,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442075272"}
2025/09/21 13:38:46 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:38:47 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442127271/connected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758442127308,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758442127308,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442127271","clean_start":true}
2025/09/21 13:38:47 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:38:47 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442127272/connected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758442127308,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758442127308,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442127272","clean_start":true}
2025/09/21 13:38:47 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:38:47 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:08:47.311Z"}
2025/09/21 13:38:47 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:08:47.312Z"}
2025/09/21 13:38:51 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"offline","custom_status":"","timestamp":"2025-09-21T08:08:51.838Z"}
2025/09/21 13:38:51 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"offline","custom_status":"","timestamp":"2025-09-21T08:08:51.838Z"}
2025/09/21 13:38:52 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442127271/disconnected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758442132028,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758442132028,"connected_at":1758442127308,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442127271"}
2025/09/21 13:38:52 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:38:52 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442127272/disconnected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758442132028,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758442132028,"connected_at":1758442127308,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442127272"}
2025/09/21 13:38:52 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:38:54 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442134273/connected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758442134317,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758442134317,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442134273","clean_start":true}
2025/09/21 13:38:54 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:38:54 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442134273/connected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758442134317,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758442134317,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442134273","clean_start":true}
2025/09/21 13:38:54 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:38:54 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:08:54.320Z"}
2025/09/21 13:38:54 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:08:54.319Z"}
2025/09/21 13:39:34 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:09:34.852Z"}
2025/09/21 13:39:34 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:39:34.893248+05:30"}
2025/09/21 13:39:41 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:09:41.688Z"}
2025/09/21 13:39:41 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T13:39:41.702086+05:30"}
2025/09/21 13:39:43 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:09:43.032Z"}
2025/09/21 13:39:43 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:39:43.04402+05:30"}
2025/09/21 13:39:45 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:09:45.009Z"}
2025/09/21 13:39:45 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:39:45.017165+05:30"}
2025/09/21 13:39:45 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T08:09:45.783Z"}
2025/09/21 13:39:45 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T13:39:45.792105+05:30"}
2025/09/21 13:39:46 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:09:46.982Z"}
2025/09/21 13:39:46 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T13:39:46.987699+05:30"}
2025/09/21 13:39:48 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:09:48.267Z"}
2025/09/21 13:39:48 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:39:48.283676+05:30"}
2025/09/21 13:39:48 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:09:48.441Z"}
2025/09/21 13:39:48 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:39:48.449529+05:30"}
2025/09/21 13:39:49 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T08:09:49.216Z"}
2025/09/21 13:39:49 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T13:39:49.229671+05:30"}
2025/09/21 13:39:50 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:09:50.085Z"}
2025/09/21 13:39:50 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T13:39:50.111998+05:30"}
2025/09/21 13:39:51 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:09:51.350Z"}
2025/09/21 13:39:51 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:39:51.360446+05:30"}
2025/09/21 13:39:53 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:09:53.407Z"}
2025/09/21 13:39:53 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:39:53.418089+05:30"}
2025/09/21 13:39:54 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T08:09:54.232Z"}
2025/09/21 13:39:54 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T13:39:54.247368+05:30"}
2025/09/21 13:39:54 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:09:54.519Z"}
2025/09/21 13:39:54 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T13:39:54.524218+05:30"}
2025/09/21 13:39:55 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:09:55.832Z"}
2025/09/21 13:39:55 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:39:55.838485+05:30"}
2025/09/21 13:39:56 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:09:56.686Z"}
2025/09/21 13:39:56 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:39:56.69507+05:30"}
2025/09/21 13:39:57 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T08:09:57.465Z"}
2025/09/21 13:39:57 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T13:39:57.472325+05:30"}
2025/09/21 13:40:04 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:10:04.800Z"}
2025/09/21 13:40:04 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T13:40:04.805954+05:30"}
2025/09/21 13:40:06 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:10:06.132Z"}
2025/09/21 13:40:06 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:40:06.142343+05:30"}
2025/09/21 13:40:10 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:10:10.292Z"}
2025/09/21 13:40:10 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:40:10.301406+05:30"}
2025/09/21 13:40:11 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:10:11.648Z"}
2025/09/21 13:40:11 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:40:11.658074+05:30"}
2025/09/21 13:40:12 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:10:12.942Z"}
2025/09/21 13:40:12 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:40:12.950288+05:30"}
2025/09/21 13:40:14 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:10:14.532Z"}
2025/09/21 13:40:14 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:40:14.542363+05:30"}
2025/09/21 13:40:26 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:10:26.339Z"}
2025/09/21 13:40:26 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:40:26.350304+05:30"}
2025/09/21 13:40:27 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T08:10:27.115Z"}
2025/09/21 13:40:27 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T13:40:27.124394+05:30"}
2025/09/21 13:40:29 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:10:29.253Z"}
2025/09/21 13:40:29 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T13:40:29.259889+05:30"}
2025/09/21 13:40:30 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:10:30.502Z"}
2025/09/21 13:40:30 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:40:30.513427+05:30"}
2025/09/21 13:40:36 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:10:36.825Z"}
2025/09/21 13:40:36 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:40:36.834059+05:30"}
2025/09/21 13:40:37 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T08:10:37.599Z"}
2025/09/21 13:40:37 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T13:40:37.610387+05:30"}
2025/09/21 13:40:40 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:10:40.600Z"}
2025/09/21 13:40:40 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:40:40.61126+05:30"}
2025/09/21 13:43:36 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"offline","custom_status":"","timestamp":"2025-09-21T08:13:36.668Z"}
2025/09/21 13:43:36 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"offline","custom_status":"","timestamp":"2025-09-21T08:13:36.668Z"}
2025/09/21 13:43:36 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442134273/disconnected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758442416968,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758442416968,"connected_at":1758442134317,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442134273"}
2025/09/21 13:43:36 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:43:36 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442134273/disconnected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758442416968,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758442416968,"connected_at":1758442134317,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442134273"}
2025/09/21 13:43:36 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:43:38 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442418272/connected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758442418322,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758442418322,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442418272","clean_start":true}
2025/09/21 13:43:38 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:43:38 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:13:38.325Z"}
2025/09/21 13:43:38 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442418272/connected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758442418331,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758442418331,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442418272","clean_start":true}
2025/09/21 13:43:38 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
